1;"rockstar_logo_64x64"
3;"TEXTBTN_47"
5;"TEXTBTN_46"
7;"TEXTBTN_45"
9;"TEXTBTN_43"
11;"TEXTBTN_42"
13;"TEXTBTN_41"
15;"TEXTBTN_40"
17;"TEXTBTN_39"
19;"TEXTBTN_38"
21;"TEXTBTN_37"
23;"TEXTBTN_36"
25;"TEXTBTN_35"
27;"TEXTBTN_34"
29;"TEXTBTN_33"
31;"TEXTBTN_32"
33;"TEXTBTN_31"
35;"TEXTBTN_30"
37;"TEXTBTN_29"
39;"TEXTBTN_28"
41;"TEXTBTN_27"
43;"TEXTBTN_26"
45;"TEXTBTN_25"
47;"TEXTBTN_24"
49;"TEXTBTN_23"
51;"TEXTBTN_22"
53;"TEXTBTN_21"
55;"TEXTBTN_20"
57;"TEXTBTN_19"
59;"TEXTBTN_18"
61;"TEXTBTN_17"
63;"TEXTBTN_16"
65;"TEXTBTN_15"
67;"TEXTBTN_14"
69;"TEXTBTN_13"
71;"TEXTBTN_12"
73;"TEXTBTN_11"
75;"TEXTBTN_10"
77;"TEXTBTN_9"
79;"TEXTBTN_8"
81;"TEXTBTN_7"
83;"TEXTBTN_6"
85;"TEXTBTN_5"
87;"TEXTBTN_4"
89;"TEXTBTN_3"
91;"TEXTBTN_2"
93;"TEXTBTN_1"
95;"TEXTBTN_0"
97;"GLOBE"
99;"FRIENDS"
101;"STATS_CREW"
104;"CellStat"
106;"CellPosition"
109;"CellPlayer"
111;"CellDescription"
113;"INFO"
121;"Slot"
127;"Leaderboard"
129;"mouseCatcher"
130;"CONTENT"
132;"BOUNDING_BOX"
133;"__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI"
134;"__Packages.com.rockstargames.ui.core.BaseScreenLayout"
135;"__Packages.com.rockstargames.ui.utils.DisplayConfig"
136;"__Packages.com.rockstargames.ui.game.GameInterface"
137;"__Packages.com.rockstargames.gtav.minigames.scleaderboard.SC_LEADERBOARD"
138;"__Packages.com.rockstargames.ui.utils.HudColourLite"
139;"__Packages.com.rockstargames.ui.utils.HudColour"
140;"__Packages.com.rockstargames.ui.utils.Colour"
141;"__Packages.com.rockstargames.ui.utils.BitMonger"
142;"__Packages.com.rockstargames.ui.utils.Text"
143;"__Packages.com.rockstargames.gtav.Multiplayer.CREW_TAG_MOVIECLIP"
144;"__Packages.com.rockstargames.ui.mouse.MouseBtnInterface"
145;"__Packages.com.rockstargames.ui.mouse.MouseBtn"
146;"__Packages.com.rockstargames.ui.mouse.MOUSE_EVENTS"
147;"__Packages.com.rockstargames.ui.utils.DelegateStar"
