1;$WebFont1_Hbold_EN
2;ammunation_texture_ads
3;ammunation_texture_1
4;ammunation_pattern_1
6;BOUNDING_BOX
24;button_alamo
27;button_jock
46;CONTENT
48;button_TEXT_center-aligned
52;button_prop
55;button_life
56;__Packages.com.rockstargames.ui.core.BaseWebsite
57;__Packages.com.rockstargames.gtav.web.GENERIC_WEBSITE_SCRIPT
58;__Packages.com.rockstargames.gtav.web.buttons.WebButton
59;__Packages.com.rockstargames.gtav.web.buttons.WebButtonWWW
60;__Packages.com.rockstargames.gtav.constants.WebBrowserButtonLUT
